nomad_oasis_worker  | 2024-10-15 14:24:27 [warning  ] The following unsupported keys were found in your configuration, e.g. nomad.yaml: "enable".
nomad_oasis_app       |   - nomad.deployment: oasis
nomad_oasis_app       |   - nomad.service: app
nomad_oasis_app       |   - nomad.version: 1.3.8
nomad_oasis_app       |   - taskName: None
nomad_oasis_worker    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad/processing/base.py", line 78, in setup
nomad_oasis_worker    |     infrastructure.setup()
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad/infrastructure.py", line 74, in setup
nomad_oasis_worker    |     setup_elastic()
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad/infrastructure.py", line 120, in setup_elastic
nomad_oasis_worker    |     create_v1_indices()
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 1139, in create_indices
nomad_oasis_worker    |     entry_type.create_mapping(entry_section_def)
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 373, in create_mapping
nomad_oasis_worker    |     self.reload_quantities_dynamic()
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 512, in reload_quantities_dynamic
nomad_oasis_app       | WARNING  matplotlib           2024-10-15T14:24:37 Matplotlib created a temporary cache directory at /tmp/matplotlib-fma940gd because the default path (/nonexistent/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
nomad_oasis_app       |   - nomad.commit: 
nomad_oasis_app       |   - nomad.deployment: oasis
nomad_oasis_app       |   - nomad.service: app
nomad_oasis_app       |   - nomad.version: 1.3.8
nomad_oasis_app       |   - taskName: None
nomad_oasis_app       | WARNING  matplotlib           2024-10-15T14:24:37 Matplotlib created a temporary cache directory at /tmp/matplotlib-hdo6wvl7 because the default path (/nonexistent/.config/matplotlib) is not a writable directory; it is highly recommended to set the MPLCONFIGDIR environment variable to a writable directory, in particular to speed up the import of Matplotlib and to better support multiprocessing.
nomad_oasis_app       |   - nomad.commit: 
nomad_oasis_app       |   - nomad.deployment: oasis
nomad_oasis_app       |   - nomad.service: app
nomad_oasis_app       |   - nomad.version: 1.3.8
nomad_oasis_app       |   - taskName: None
nomad_oasis_app       | [2024-10-15 14:25:11 +0000] [38] [ERROR] Exception in worker process
nomad_oasis_app       | Traceback (most recent call last):
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/arbiter.py", line 609, in spawn_worker
nomad_oasis_app       |     worker.init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/uvicorn/workers.py", line 75, in init_process
nomad_oasis_app       |     super().init_process()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 134, in init_process
nomad_oasis_app       |     self.load_wsgi()
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/workers/base.py", line 146, in load_wsgi
nomad_oasis_app       |     self.wsgi = self.app.wsgi()
nomad_oasis_app       |                 ^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/base.py", line 67, in wsgi
nomad_oasis_app       |     self.callable = self.load()
nomad_oasis_app       |                     ^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
nomad_oasis_app       |     return self.load_wsgiapp()
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/app/wsgiapp.py", line 48, in load_wsgiapp
nomad_oasis_app       |     return util.import_app(self.app_uri)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_app       |   File "/opt/venv/lib/python3.12/site-packages/gunicorn/util.py", line 371, in import_app
nomad_oasis_app       |     mod = importlib.import_module(module)
nomad_oasis_app       |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.043011+00:00 [notice] <0.229.0> Logging: switching to configured handler(s); following messages may not be visible in this log output
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:15.050988+00:00 [notice] <0.229.0> Logging: configured log handlers are now ACTIVE[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.171420+00:00 [info] <0.229.0> ra: starting system quorum_queues[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.171516+00:00 [info] <0.229.0> starting Ra system: quorum_queues in directory: /var/lib/rabbitmq/mnesia/rabbit@39bcd06e31af/quorum/rabbit@39bcd06e31af[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.214470+00:00 [info] <0.265.0> ra system 'quorum_queues' running pre init for 0 registered servers[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.220030+00:00 [info] <0.266.0> ra: meta data store initialised for system quorum_queues. 0 record(s) recovered[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:15.228884+00:00 [notice] <0.271.0> WAL: ra_log_wal init, open tbls: ra_log_open_mem_tables, closed tbls: ra_log_closed_mem_tables[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.238629+00:00 [info] <0.229.0> ra: starting system coordination[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.238689+00:00 [info] <0.229.0> starting Ra system: coordination in directory: /var/lib/rabbitmq/mnesia/rabbit@39bcd06e31af/coordination/rabbit@39bcd06e31af[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.239312+00:00 [info] <0.278.0> ra system 'coordination' running pre init for 0 registered servers[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.239679+00:00 [info] <0.279.0> ra: meta data store initialised for system coordination. 0 record(s) recovered[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:15.239819+00:00 [notice] <0.284.0> WAL: ra_coordination_log_wal init, open tbls: ra_coordination_log_open_mem_tables, closed tbls: ra_coordination_log_closed_mem_tables[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.247230+00:00 [info] <0.229.0> [0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.247230+00:00 [info] <0.229.0>  Starting RabbitMQ 3.11.5 on Erlang 25.2 [jit][0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.247230+00:00 [info] <0.229.0>  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.247230+00:00 [info] <0.229.0>  Licensed under the MPL 2.0. Website: https://rabbitmq.com[0m
nomad_oasis_rabbitmq  | 
nomad_oasis_rabbitmq  |   ##  ##      RabbitMQ 3.11.5
nomad_oasis_rabbitmq  |   ##  ##
nomad_oasis_rabbitmq  |   ##########  Copyright (c) 2007-2022 VMware, Inc. or its affiliates.
nomad_oasis_rabbitmq  |   ######  ##
nomad_oasis_rabbitmq  |   ##########  Licensed under the MPL 2.0. Website: https://rabbitmq.com
nomad_oasis_rabbitmq  | 
nomad_oasis_rabbitmq  |   Erlang:      25.2 [jit]
nomad_oasis_rabbitmq  |   TLS Library: OpenSSL - OpenSSL 1.1.1s  1 Nov 2022
nomad_oasis_rabbitmq  |   Release series support status: supported
nomad_oasis_rabbitmq  | 
nomad_oasis_rabbitmq  |   Doc guides:  https://rabbitmq.com/documentation.html
nomad_oasis_rabbitmq  |   Support:     https://rabbitmq.com/contact.html
nomad_oasis_rabbitmq  |   Tutorials:   https://rabbitmq.com/getstarted.html
nomad_oasis_rabbitmq  |   Monitoring:  https://rabbitmq.com/monitoring.html
nomad_oasis_rabbitmq  | 
nomad_oasis_rabbitmq  |   Logs: /var/log/rabbitmq/rabbit@39bcd06e31af_upgrade.log
nomad_oasis_rabbitmq  |         <stdout>
nomad_oasis_rabbitmq  | 
nomad_oasis_rabbitmq  |   Config file(s): /etc/rabbitmq/conf.d/10-defaults.conf
nomad_oasis_rabbitmq  |                   /etc/rabbitmq/conf.d/management_agent.disable_metrics_collector.conf
nomad_oasis_rabbitmq  | 
nomad_oasis_rabbitmq  |   Starting broker...2024-10-15 14:24:15.248374+00:00 [info] <0.229.0> [0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.248374+00:00 [info] <0.229.0>  node           : rabbit@39bcd06e31af[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.248374+00:00 [info] <0.229.0>  home dir       : /var/lib/rabbitmq[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.248374+00:00 [info] <0.229.0>  config file(s) : /etc/rabbitmq/conf.d/10-defaults.conf[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.248374+00:00 [info] <0.229.0>                 : /etc/rabbitmq/conf.d/management_agent.disable_metrics_collector.conf[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.248374+00:00 [info] <0.229.0>  cookie hash    : P6euPuJ+9iKMq+WqGJEzBA==[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.248374+00:00 [info] <0.229.0>  log(s)         : /var/log/rabbitmq/rabbit@39bcd06e31af_upgrade.log[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.248374+00:00 [info] <0.229.0>                 : <stdout>[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:15.248374+00:00 [info] <0.229.0>  database dir   : /var/lib/rabbitmq/mnesia/rabbit@39bcd06e31af[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.059912+00:00 [info] <0.229.0> Running boot step pre_boot defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.059978+00:00 [info] <0.229.0> Running boot step rabbit_global_counters defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.060181+00:00 [info] <0.229.0> Running boot step rabbit_osiris_metrics defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.060301+00:00 [info] <0.229.0> Running boot step rabbit_core_metrics defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.060796+00:00 [info] <0.229.0> Running boot step rabbit_alarm defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.067422+00:00 [info] <0.299.0> Memory high watermark set to 12776 MiB (13397347532 bytes) of 31941 MiB (33493368832 bytes) total[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.069953+00:00 [info] <0.301.0> Enabling free disk space monitoring (disk free space: 865101524992, total memory: 33493368832)[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.070032+00:00 [info] <0.301.0> Disk free limit set to 50MB[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.071784+00:00 [info] <0.229.0> Running boot step code_server_cache defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.071886+00:00 [info] <0.229.0> Running boot step file_handle_cache defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.072080+00:00 [info] <0.304.0> Limiting to approx 1048479 file handles (943629 sockets)[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.072153+00:00 [info] <0.305.0> FHC read buffering: OFF[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.072209+00:00 [info] <0.305.0> FHC write buffering: ON[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.072442+00:00 [info] <0.229.0> Running boot step worker_pool defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.072488+00:00 [info] <0.286.0> Will use 8 processes for default worker pool[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.072523+00:00 [info] <0.286.0> Starting worker pool 'worker_pool' with 8 processes in it[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.072792+00:00 [info] <0.229.0> Running boot step database defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.073030+00:00 [info] <0.229.0> Node database directory at /var/lib/rabbitmq/mnesia/rabbit@39bcd06e31af is empty. Assuming we need to join an existing cluster or initialise from scratch...[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.073086+00:00 [info] <0.229.0> Configured peer discovery backend: rabbit_peer_discovery_classic_config[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.073110+00:00 [info] <0.229.0> Will try to lock with peer discovery backend rabbit_peer_discovery_classic_config[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.073162+00:00 [info] <0.229.0> All discovered existing cluster peers:[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.073183+00:00 [info] <0.229.0> Discovered no peer nodes to cluster with. Some discovery backends can filter nodes out based on a readiness criteria. Enabling debug logging might help troubleshoot.[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.074796+00:00 [notice] <0.44.0> Application mnesia exited with reason: stopped[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.223749+00:00 [info] <0.229.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.223858+00:00 [info] <0.229.0> Successfully synced tables from a peer[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.241306+00:00 [info] <0.229.0> Feature flags: `feature_flags_v2`: supported, attempt to enable...[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.264770+00:00 [notice] <0.287.0> Feature flags: attempt to enable `classic_mirrored_queue_version`...[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.291448+00:00 [notice] <0.287.0> Feature flags: `classic_mirrored_queue_version` enabled[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.291864+00:00 [notice] <0.287.0> Feature flags: attempt to enable `classic_queue_type_delivery_support`...[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.307323+00:00 [notice] <0.287.0> Feature flags: attempt to enable `stream_queue`...[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.336376+00:00 [notice] <0.287.0> Feature flags: `stream_queue` enabled[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.348848+00:00 [notice] <0.287.0> Feature flags: `classic_queue_type_delivery_support` enabled[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.349162+00:00 [notice] <0.287.0> Feature flags: attempt to enable `direct_exchange_routing_v2`...[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.358828+00:00 [info] <0.502.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.358972+00:00 [info] <0.502.0> Successfully synced tables from a peer[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.377433+00:00 [notice] <0.287.0> Feature flags: `direct_exchange_routing_v2` enabled[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.377901+00:00 [notice] <0.287.0> Feature flags: attempt to enable `drop_unroutable_metric`...[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.400170+00:00 [notice] <0.287.0> Feature flags: `drop_unroutable_metric` enabled[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.400504+00:00 [notice] <0.287.0> Feature flags: attempt to enable `empty_basic_get_metric`...[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.424087+00:00 [notice] <0.287.0> Feature flags: `empty_basic_get_metric` enabled[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.424538+00:00 [notice] <0.287.0> Feature flags: attempt to enable `listener_records_in_ets`...[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.473819+00:00 [notice] <0.287.0> Feature flags: `listener_records_in_ets` enabled[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.474382+00:00 [notice] <0.287.0> Feature flags: attempt to enable `stream_single_active_consumer`...[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.503099+00:00 [notice] <0.287.0> Feature flags: `stream_single_active_consumer` enabled[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.503578+00:00 [notice] <0.287.0> Feature flags: attempt to enable `tracking_records_in_ets`...[0m
nomad_oasis_rabbitmq  | [38;5;87m2024-10-15 14:24:17.528061+00:00 [notice] <0.287.0> Feature flags: `tracking_records_in_ets` enabled[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.528771+00:00 [info] <0.229.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.528914+00:00 [info] <0.229.0> Successfully synced tables from a peer[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.545819+00:00 [info] <0.229.0> Waiting for Mnesia tables for 30000 ms, 9 retries left[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.545919+00:00 [info] <0.229.0> Successfully synced tables from a peer[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.545969+00:00 [info] <0.229.0> Peer discovery backend rabbit_peer_discovery_classic_config does not support registration, skipping registration.[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.545998+00:00 [info] <0.229.0> Will try to unlock with peer discovery backend rabbit_peer_discovery_classic_config[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546108+00:00 [info] <0.229.0> Running boot step tracking_metadata_store defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546208+00:00 [info] <0.624.0> Setting up a table for connection tracking on this node: tracked_connection[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546248+00:00 [info] <0.624.0> Setting up a table for per-vhost connection counting on this node: tracked_connection_per_vhost[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546318+00:00 [info] <0.624.0> Setting up a table for per-user connection counting on this node: tracked_connection_per_user[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546363+00:00 [info] <0.624.0> Setting up a table for channel tracking on this node: tracked_channel[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546398+00:00 [info] <0.624.0> Setting up a table for channel tracking on this node: tracked_channel_per_user[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546459+00:00 [info] <0.229.0> Running boot step networking_metadata_store defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546524+00:00 [info] <0.229.0> Running boot step database_sync defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546576+00:00 [info] <0.229.0> Running boot step feature_flags defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546665+00:00 [info] <0.229.0> Running boot step codec_correctness_check defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546688+00:00 [info] <0.229.0> Running boot step external_infrastructure defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546706+00:00 [info] <0.229.0> Running boot step rabbit_event defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546767+00:00 [info] <0.229.0> Running boot step rabbit_registry defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546814+00:00 [info] <0.229.0> Running boot step rabbit_auth_mechanism_amqplain defined by app rabbit[0m
nomad_oasis_worker    |     packages_from_plugins[plugin.id] = plugin.load()
nomad_oasis_worker    |                                        ^^^^^^^^^^^^^
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/__init__.py", line 39, in load
nomad_oasis_worker    |     from nomad_inl_base.schema_packages.star import m_package
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 132, in <module>
nomad_oasis_worker    |     class SputteringTarget(CompositeSystem, EntryData):
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 180, in SputteringTarget
nomad_oasis_worker    |     type=StarCalibrationDataReference,
nomad_oasis_worker    |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_worker    | NameError: name 'StarCalibrationDataReference' is not defined
nomad_oasis_worker    | 
nomad_oasis_worker    |   - taskName: None
nomad_oasis_worker    |   - thread_name: MainThread
nomad_oasis_worker    | ERROR    celery.utils.dispatc 2024-10-15T14:25:10 Signal handler <function setup at 0x7905270de700> raised: NameError("name 'StarCalibrationDataReference' is not defined")
nomad_oasis_worker    |   - lineno: 280
nomad_oasis_worker    |   - nomad.commit: 
nomad_oasis_worker    |   - nomad.deployment: oasis
nomad_oasis_worker    |   - nomad.service: unknown nomad service
nomad_oasis_worker    |   - nomad.version: 1.3.8
nomad_oasis_worker    |   - process: 63
nomad_oasis_worker    |   - stack_trace: Traceback (most recent call last):
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/celery/utils/dispatch/signal.py", line 276, in send
nomad_oasis_worker    |     response = receiver(signal=self, sender=sender, **named)
nomad_oasis_worker    |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad/processing/base.py", line 78, in setup
nomad_oasis_worker    |     infrastructure.setup()
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad/infrastructure.py", line 74, in setup
nomad_oasis_worker    |     setup_elastic()
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad/infrastructure.py", line 120, in setup_elastic
nomad_oasis_worker    |     create_v1_indices()
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 1139, in create_indices
nomad_oasis_worker    |     entry_type.create_mapping(entry_section_def)
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546879+00:00 [info] <0.229.0> Running boot step rabbit_auth_mechanism_cr_demo defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546936+00:00 [info] <0.229.0> Running boot step rabbit_auth_mechanism_plain defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.546976+00:00 [info] <0.229.0> Running boot step rabbit_exchange_type_direct defined by app rabbit[0m
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 373, in create_mapping
nomad_oasis_worker    |     self.reload_quantities_dynamic()
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad/metainfo/elasticsearch_extension.py", line 512, in reload_quantities_dynamic
nomad_oasis_worker    |     packages_from_plugins[plugin.id] = plugin.load()
nomad_oasis_worker    |                                        ^^^^^^^^^^^^^
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/__init__.py", line 39, in load
nomad_oasis_worker    |     from nomad_inl_base.schema_packages.star import m_package
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 132, in <module>
nomad_oasis_worker    |     class SputteringTarget(CompositeSystem, EntryData):
nomad_oasis_worker    |   File "/opt/venv/lib/python3.12/site-packages/nomad_inl_base/schema_packages/star.py", line 180, in SputteringTarget
nomad_oasis_worker    |     type=StarCalibrationDataReference,
nomad_oasis_worker    |          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_worker    | NameError: name 'StarCalibrationDataReference' is not defined
nomad_oasis_worker    | 
nomad_oasis_worker    |   - taskName: None
nomad_oasis_worker    |   - thread_name: MainThread
nomad_oasis_app       |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
nomad_oasis_app       |     return _bootstrap._gcd_import(name[level:], package, level)
nomad_oasis_app       |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.547012+00:00 [info] <0.229.0> Running boot step rabbit_exchange_type_fanout defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.547053+00:00 [info] <0.229.0> Running boot step rabbit_exchange_type_headers defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.547089+00:00 [info] <0.229.0> Running boot step rabbit_exchange_type_topic defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.547120+00:00 [info] <0.229.0> Running boot step rabbit_mirror_queue_mode_all defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.547159+00:00 [info] <0.229.0> Running boot step rabbit_mirror_queue_mode_exactly defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.547200+00:00 [info] <0.229.0> Running boot step rabbit_mirror_queue_mode_nodes defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.547237+00:00 [info] <0.229.0> Running boot step rabbit_priority_queue defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.547260+00:00 [info] <0.229.0> Priority queues enabled, real BQ is rabbit_variable_queue[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.547301+00:00 [info] <0.229.0> Running boot step rabbit_queue_location_client_local defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.547337+00:00 [info] <0.229.0> Running boot step rabbit_queue_location_min_masters defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.547380+00:00 [info] <0.229.0> Running boot step rabbit_queue_location_random defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.547424+00:00 [info] <0.229.0> Running boot step kernel_ready defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.547445+00:00 [info] <0.229.0> Running boot step rabbit_sysmon_minder defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.547537+00:00 [info] <0.229.0> Running boot step rabbit_epmd_monitor defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.548455+00:00 [info] <0.633.0> epmd monitor knows us, inter-node communication (distribution) port: 25672[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.548551+00:00 [info] <0.229.0> Running boot step guid_generator defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.554331+00:00 [info] <0.229.0> Running boot step rabbit_node_monitor defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.554577+00:00 [info] <0.637.0> Starting rabbit_node_monitor[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.554695+00:00 [info] <0.229.0> Running boot step delegate_sup defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.555029+00:00 [info] <0.229.0> Running boot step rabbit_memory_monitor defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.555194+00:00 [info] <0.229.0> Running boot step rabbit_fifo_dlx_sup defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.555256+00:00 [info] <0.229.0> Running boot step core_initialized defined by app rabbit[0m
nomad_oasis_rabbitmq  | 2024-10-15 14:24:17.555293+00:00 [info] <0.229.0> Running boot step upgrade_queues defined by app rabbit[0m
